statistic,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_distance,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_duration,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_trip_starts,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_num_vehicles,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed,mean_daily_speed
route_id,110-275,110N-275,111-275,112-275,113-275,120-275,120N-275,121-275,122-275,123-275,130-275,131-275,131N-275,133-275,140-275,140N-275,141-275,142-275,143-275,143W-275,150-275,150E-275,110-275,110N-275,111-275,112-275,113-275,120-275,120N-275,121-275,122-275,123-275,130-275,131-275,131N-275,133-275,140-275,140N-275,141-275,142-275,143-275,143W-275,150-275,150E-275,110-275,110N-275,111-275,112-275,113-275,120-275,120N-275,121-275,122-275,123-275,130-275,131-275,131N-275,133-275,140-275,140N-275,141-275,142-275,143-275,143W-275,150-275,150E-275,110-275,110N-275,111-275,112-275,113-275,120-275,120N-275,121-275,122-275,123-275,130-275,131-275,131N-275,133-275,140-275,140N-275,141-275,142-275,143-275,143W-275,150-275,150E-275,110-275,110N-275,111-275,112-275,113-275,120-275,120N-275,121-275,122-275,123-275,130-275,131-275,131N-275,133-275,140-275,140N-275,141-275,142-275,143-275,143W-275,150-275,150E-275
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-01 00:00:00,1.204423076923077,4.428230769230769,21.866785714285715,,,,,,,7.325571428571428,,,,5.5870588235294125,1.991265306122449,4.516,,,,,,,0.03333333333333333,0.1,0.6,,,,,,,0.25,,,,0.19999999999999998,0.06666666666666667,0.11666666666666665,,,,,,,,0.4,,,,,,,,,,,,,,0.2,,,,,,,1.0,0.30000000000000004,1.0,,,,,,,1.0,,,,1.0,1.0,0.19999999999999998,,,,,,,36.13269230769231,44.28230769230769,36.44464285714286,,,,,,,29.302285714285713,,,,27.935294117647064,29.868979591836734,38.70857142857143,,,,,,
2000-01-01 01:00:00,,14.1798,,,,,,,,,,,,,,4.516,,,,,,,,0.3466666666666666,,,,,,,,,,,,,,0.11666666666666665,,,,,,,,0.4,,,,,,,,,,,,,,0.2,,,,,,,,0.3466666666666667,,,,,,,,,,,,,,0.19999999999999998,,,,,,,,40.90326923076923,,,,,,,,,,,,,,38.70857142857143,,,,,,
2000-01-01 02:00:00,,14.1798,,,,,,,,,,,,,,4.516,,,,,,,,0.3466666666666666,,,,,,,,,,,,,,0.11666666666666665,,,,,,,,0.4,,,,,,,,,,,,,,0.2,,,,,,,,0.3466666666666667,,,,,,,,,,,,,,0.19999999999999998,,,,,,,,40.90326923076923,,,,,,,,,,,,,,38.70857142857143,,,,,,
2000-01-01 03:00:00,,14.1798,,,,,,,,,,,,,,4.516,,,,,,,,0.3466666666666666,,,,,,,,,,,,,,0.11666666666666665,,,,,,,,0.4,,,,,,,,,,,,,,0.2,,,,,,,,0.3466666666666667,,,,,,,,,,,,,,0.19999999999999998,,,,,,,,40.90326923076923,,,,,,,,,,,,,,38.70857142857143,,,,,,
2000-01-01 04:00:00,,13.154261538461537,,,,,,,,,,,,,,4.516,,,,,,,,0.3133333333333333,,,,,,,,,,,,,,0.11666666666666665,,,,,,,,0.2,,,,,,,,,,,,,,0.2,,,,,,,,0.31333333333333335,,,,,,,,,,,,,,0.19999999999999998,,,,,,,,41.981685761047466,,,,,,,,,,,,,,38.70857142857143,,,,,,
2000-01-01 05:00:00,4.940084745762711,5.444307692307692,,,,13.497795918367345,,,,,,,,,7.242962264150943,,,,,,,,0.15,0.10666666666666666,,,,0.39999999999999997,,,,,,,,,0.2833333333333333,,,,,,,,1.0,,,,,1.0,,,,,,,,,1.0,,,,,,,,1.0,0.19999999999999998,,,,1.0,,,,,,,,,1.0,,,,,,,,32.93389830508474,51.04038461538462,,,,33.74448979591836,,,,,,,,,25.563396226415094,,,,,,,
2000-01-01 06:00:00,53.792033898305085,,46.80425806451613,,37.61452631578947,27.557999999999993,,23.525312500000002,25.425,46.233810526315786,21.012241379310343,10.656533333333332,,15.120000000000001,42.60566037735849,,7.7505263157894735,15.054943396226413,13.463345238095238,,35.43874999999999,,1.6333333333333333,,1.4000000000000001,,0.9666666666666667,0.8166666666666668,,0.7333333333333333,0.7000000000000001,1.6333333333333335,0.9666666666666668,0.4333333333333333,,0.6333333333333333,1.6666666666666667,,0.3833333333333333,0.5666666666666667,0.6333333333333333,,1.0833333333333333,,2.0,,2.0,,2.0,1.0,,2.0,2.0,3.0,2.0,1.0,,1.0,2.0,,2.0,2.0,2.0,,2.0,,1.6333333333333335,,1.45,,1.16,1.0,,1.4666666666666668,1.0,2.04,1.0333333333333334,1.0,,1.0,1.6666666666666667,,1.25,1.0571428571428572,1.4000000000000001,,1.8571428571428572,,32.933898305084746,,33.431612903225805,,38.91157894736842,33.744489795918355,,32.079971590909096,36.32142857142857,28.306414607948437,21.736801426872766,24.592,,23.873684210526317,25.563396226415094,,20.218764302059498,26.567547169811316,21.257913533834586,,32.7126923076923,
2000-01-01 07:00:00,102.56396551724137,,91.3969180327869,4.263571428571429,28.86696205630355,55.75,,50.685,49.758,70.39299999999999,21.377,24.241999999999997,,31.03873684210526,72.77671698113207,,50.55510526315789,60.510150943396226,64.104,,65.329,,3.1333333333333333,,2.7333333333333334,0.08333333333333333,0.8,1.6333333333333335,,1.6,1.3999999999999997,2.6,0.9833333333333335,0.9833333333333335,,1.2166666666666666,2.766666666666667,,2.4833333333333334,2.2666666666666666,3.0,,2.0,,4.0,,4.0,1.0,1.0,2.0,,3.0,3.0,4.0,2.0,2.0,,3.0,4.0,,4.0,3.0,4.0,,2.0,,3.1333333333333333,,2.733333333333333,1.0,1.0,1.633333333333333,,1.6000000000000003,1.4333333333333336,2.6,1.0333333333333334,1.0333333333333334,,1.3499999999999999,2.766666666666667,,2.4833333333333334,2.2666666666666666,3.0,,2.0,,32.73318048422597,,33.4378968412635,51.16285714285715,36.08370257037944,34.13265306122449,,31.678125,35.54142857142858,27.074230769230763,21.7393220338983,24.652881355932195,,25.51129055515501,26.30483746305978,,20.357760508654184,26.695654827968923,21.368,,32.6645,
2000-01-01 08:00:00,127.4,,137.122,23.876000000000005,7.450511627906976,55.75,,50.685,49.758,70.45158333333335,21.377,24.241999999999997,,30.949999999999996,93.94799999999998,,51.586,94.89800000000001,64.104,,97.367,,3.9,,4.1000000000000005,0.6,0.21666666666666667,1.6333333333333335,,1.6,1.3999999999999997,2.6,0.9833333333333335,0.9833333333333335,,1.2666666666666664,3.5333333333333337,,2.533333333333333,3.533333333333334,3.0,,3.0,,4.0,,4.0,2.0,,2.0,,3.0,3.0,4.0,2.0,2.0,,2.0,4.0,,4.0,4.0,4.0,,3.0,,3.9,,4.1000000000000005,1.0,1.0,1.633333333333333,,1.6000000000000003,1.4333333333333336,2.6,1.0333333333333334,1.0333333333333334,,1.3499999999999999,3.533333333333333,,2.5333333333333337,3.533333333333333,3.0,,3.0,,32.66666666666667,,33.44439024390244,39.793333333333344,34.38697674418604,34.13265306122449,,31.678125,35.54142857142858,27.096762820512826,21.7393220338983,24.652881355932195,,24.43421052631579,26.589056603773578,,20.362894736842104,26.857924528301883,21.368,,32.455666666666666,
2000-01-01 09:00:00,127.4,,137.122,23.876000000000005,,55.75,,43.38312500000001,32.808,70.488,21.377,24.241999999999997,,30.949999999999996,80.14064150943396,,51.586,81.32384905660378,64.104,,65.329,,3.9,,4.1000000000000005,0.6,,1.6333333333333335,,1.3666666666666665,0.9333333333333333,2.6,0.9833333333333335,0.9833333333333335,,1.2666666666666664,3.033333333333333,,2.533333333333333,3.033333333333333,3.0,,2.0,,4.0,,4.0,2.0,,2.0,,2.0,2.0,4.0,2.0,2.0,,2.0,3.0,,4.0,3.0,4.0,,2.0,,3.9,,4.1000000000000005,1.0,,1.633333333333333,,1.3666666666666665,1.2,2.6,1.0333333333333334,1.0333333333333334,,1.3499999999999999,3.033333333333333,,2.5333333333333337,3.033333333333333,3.0,,2.0,,32.66666666666667,,33.44439024390244,39.793333333333344,,34.13265306122449,,31.74375000000001,35.15142857142857,27.11076923076923,21.7393220338983,24.652881355932195,,24.43421052631579,26.4199917064068,,20.362894736842104,26.810060128550695,21.368,,32.6645,
2000-01-01 10:00:00,127.4,,137.122,23.876000000000005,,55.75,,33.995000000000005,32.808,70.488,21.377,24.241999999999997,,30.949999999999996,55.92118867924527,,51.586,56.74764150943396,64.104,,65.329,,3.9,,4.1000000000000005,0.6,,1.6333333333333335,,1.0666666666666667,0.9333333333333333,2.6,0.9833333333333335,0.9833333333333335,,1.2666666666666664,2.1166666666666667,,2.533333333333333,2.116666666666667,3.0,,2.0,,4.0,,4.0,2.0,,2.0,,2.0,2.0,4.0,2.0,2.0,,2.0,2.0,,4.0,2.0,4.0,,2.0,,3.9,,4.1000000000000005,1.0,,1.633333333333333,,1.3599999999999999,1.2,2.6,1.0333333333333334,1.0333333333333334,,1.3499999999999999,2.1166666666666667,,2.5333333333333337,2.211111111111111,3.0,,2.0,,32.66666666666667,,33.44439024390244,39.793333333333344,,34.13265306122449,,31.870312500000004,35.15142857142857,27.11076923076923,21.7393220338983,24.652881355932195,,24.43421052631579,26.41945921854107,,20.362894736842104,26.809909374535724,21.368,,32.6645,
